customer_id,name,email,phone,location,signup_date,is_premium,preferred_cuisine,total_orders,average_rating
C001,Timothy,[email],7077107836,"H.No. 591, Gour Marg, Cuttack, ODISHA",2023-01-02,False,italian,6,3.6
C002,Gunbir,[email],9088685024,"88/002, Morar Circle, Sultan Pur Majra, GOA",2021-02-16,True,chinese,4,3.4
C003,Qadim@0,[email],9088487610,"778, Choudhary Nagar, Gurgaon, SIKKIM",2023-04-25,True,mexican,7,2.3
C004,Leela,[email],7094534770,"03
Wason Ganj, Bhubaneswar, HARYANA",2020-11-04,False,mexican,8,2.5
C005,Hemangini,[email],9084382786,"52/91
Borra Nagar, Proddatur, GOA",2020-02-27,True,mexican,2,3.3
C006,Elijah,[email],6030291640,"212, Hora Road, Kulti, KARNATAKA",2022-04-15,False,indian,4,4.9
C007,Saksham,[email],6033599408,"06/95, Iyer, Avadi, ASSAM",2024-05-01,False,indian,2,2.2
C008,Yamini,[email],7099093844,"H.No. 277
Dubey Zila, Tiruvottiyur, KARNATAKA",2024-10-19,True,indian,7,3.9
C009,Aarna,[email],9053368400,"72/12, Khare Road, Katni, TRIPURA",2022-06-23,True,italian,1,1.2
C010,Maanas,[email],9078884616,"019, Raj Marg, Jammu, CHHATTISGARH",2024-05-13,False,mexican,10,3.6
C011,Gautam,[email],8041824776,"384, Yadav Nagar, Phagwara, TELANGANA",2023-04-20,True,italian,5,4.6
C012,Lucky@0,[email],8089233345,"H.No. 68, Yogi Road, Bhusawal, GUJARAT",2024-07-18,True,italian,4,3.0
C013,Azad@0,[email],9071304710,"60, Nadig, Jhansi, ANDHRA PRADESH",2023-09-23,False,indian,5,5.0
C014,Balvan,[email],7081784994,"68, Pillai Path, Kolkata, CHHATTISGARH",2020-10-05,True,indian,6,1.2
C015,Baghyawati,[email],8051898847,"94, Venkataraman Ganj, Giridih, MADHYA PRADESH",2023-08-14,False,chinese,7,1.9
C016,Vamakshi,[email],6057275162,"41
Rastogi Marg, Tirupati, UTTAR PRADESH",2025-01-01,True,indian,3,2.0
C017,Harinakshi,[email],6014276183,"31, Gala Circle, Gorakhpur, ANDHRA PRADESH",2022-10-06,False,italian,2,1.5
C018,Aarini,[email],8069418401,"07/62, Dayal Ganj, Barasat, MANIPUR",2021-02-27,True,chinese,10,3.4
C019,Shivansh,[email],6065296124,"30/52, Chakraborty Marg, Amaravati, TRIPURA",2022-10-28,True,italian,4,2.4
C020,Yoshita,[email],8059937310,"212, Wali Circle, Raiganj, KERALA",2024-05-06,False,italian,10,1.0
C021,Advika,[email],6013914441,"98/477
Bal Nagar, Gandhidham, JHARKHAND",2022-06-15,True,indian,5,2.3
C022,Faras@0,[email],8099617799,"65, Nadkarni Circle, Sonipat, GOA",2023-08-02,True,italian,1,2.6
C023,Yahvi,[email],9028143210,"70
Borra Chowk, Ulhasnagar, MADHYA PRADESH",2024-05-06,False,mexican,7,4.8
C024,Raghav,[email],7052775428,"H.No. 34, Banerjee Ganj, Nadiad, ASSAM",2023-11-17,True,chinese,3,2.8
C025,Shaurya,[email],7040872292,"76, Sankar Street, Delhi, CHHATTISGARH",2021-01-18,True,mexican,5,5.0
C026,Tejas,[email],7054040373,"22/468
Sibal Nagar, Panihati, ARUNACHAL PRADESH",2020-04-17,False,mexican,4,1.6
C027,Turvi@0,[email],7068669338,"10/26
Sawhney Road, Kollam, HIMACHAL PRADESH",2020-03-14,False,mexican,3,1.8
C028,Urishilla@0,[email],7072728613,"273
Saraf Nagar, Jamnagar, ASSAM",2021-11-01,False,indian,2,4.9
C029,Manthan,[email],8010934293,"430
Mitra Marg, Tenali, WEST BENGAL",2022-10-24,False,indian,3,1.8
C030,Lucky@1,[email],8014776573,"H.No. 48, Nazareth Marg, Bhiwandi, MAHARASHTRA",2022-07-11,False,italian,4,1.6
C031,Zarna,[email],7056002785,"63, Bhargava Street, Baranagar, ARUNACHAL PRADESH",2023-12-31,True,italian,7,2.6
C032,Watika,[email],8076823775,"H.No. 96, Mannan, Dewas, UTTARAKHAND",2022-01-04,False,mexican,2,1.9
C033,Urishilla@1,[email],6033580732,"43
Kapur Nagar, Burhanpur, PUNJAB",2023-08-08,True,chinese,3,4.8
C034,Robert@0,[email],8053716113,"48
Sane Circle, Rajahmundry, MIZORAM",2024-12-10,False,italian,6,2.5
C035,Sara,[email],9033451049,"H.No. 54, Mane, South Dumdum, MAHARASHTRA",2020-12-01,False,chinese,10,4.8
C036,Lucky@2,[email],7046682768,"H.No. 99
Tiwari Ganj, Bettiah, ASSAM",2021-07-22,False,indian,3,3.4
C037,Bachittar,[email],9016547193,"H.No. 632, Chandran Marg, Bahraich, MADHYA PRADESH",2020-07-01,True,chinese,10,2.0
C038,Nandini,[email],9017611066,"38/79, Morar Circle, Berhampore, KERALA",2021-07-18,True,mexican,8,2.8
C039,Tristan,[email],7071742631,"48/45
Agate, Bhusawal, MAHARASHTRA",2024-06-06,True,chinese,10,2.0
C040,Anusha@0,[email],7021412320,"43
Sawhney Zila, Pimpri-Chinchwad, KARNATAKA",2024-01-17,False,mexican,3,1.9
C041,Nikita,[email],8049308037,"34, Bora Zila, Guntakal, ODISHA",2022-04-21,True,chinese,2,3.1
C042,Frederick,[email],6036511274,"H.No. 511, Jayaraman Marg, Tinsukia, TRIPURA",2022-12-21,False,indian,8,2.9
C043,Jai,[email],9032255426,"H.No. 213
Aggarwal, Bidar, PUNJAB",2021-02-22,False,indian,10,2.6
C044,Hiral@0,[email],7048795666,"352, Kumer Marg, Ballia, TELANGANA",2022-08-01,True,chinese,10,1.8
C045,Nicholas@0,[email],8089158727,"89/073
Badal Path, Jammu, BIHAR",2022-09-23,True,mexican,7,3.4
C046,Sneha,[email],8028517506,"H.No. 500, Sibal Zila, Barasat, HIMACHAL PRADESH",2021-02-04,False,chinese,5,3.3
C047,Lila,[email],9084924101,"48/680
Kala, Srikakulam, RAJASTHAN",2021-06-07,False,italian,3,1.3
C048,Gagan,[email],6040855078,"64/69
Ramanathan Chowk, Munger, SIKKIM",2021-12-25,True,italian,8,1.8
C049,Jeevika,[email],6031472561,"81/816
Saraf Path, Tiruppur, JHARKHAND",2023-02-28,False,italian,4,1.8
C050,Chakradhar,[email],7018656508,"69/104
Seshadri Road, Bikaner, ODISHA",2023-05-07,True,mexican,5,2.5
C051,Nathaniel,[email],8046446843,"25, Bandi Zila, Dehradun, NAGALAND",2022-01-17,True,italian,4,5.0
C052,Tanmayi@0,[email],8091922236,"63/29, Kuruvilla Street, Rewa, ANDHRA PRADESH",2021-12-31,False,mexican,8,3.0
C053,Pallavi@0,[email],6028430576,"949, Bhandari, Kurnool, MIZORAM",2022-10-27,False,italian,7,3.5
C054,Ekalinga@0,[email],6047958167,"276, Dave Road, Bhiwani, NAGALAND",2020-05-07,False,chinese,4,3.3
C055,Zayan,[email],6063475499,"H.No. 886, Khanna Nagar, Yamunanagar, MANIPUR",2022-09-06,False,mexican,2,3.7
C056,Anya,[email],6035549263,"47/635
Morar Street, Delhi, MIZORAM",2024-10-15,False,indian,1,1.9
C057,Yashica,[email],7068736226,"23/30
Bhat Circle, Junagadh, UTTAR PRADESH",2021-04-11,True,mexican,8,1.4
C058,Finn@0,[email],7097968890,"22/500
Konda Street, Karaikudi, KARNATAKA",2023-07-11,True,italian,10,2.1
C059,Tara,[email],6041683115,"59/951
Virk Circle, Srinagar, MIZORAM",2020-05-02,True,chinese,3,2.8
C060,Samaksh@0,[email],7020406954,"039
Yohannan Road, Ballia, TELANGANA",2024-11-12,False,chinese,5,1.6
C061,Hredhaan,[email],6046014591,"H.No. 62, Gour Ganj, Ambala, CHHATTISGARH",2023-03-30,False,italian,9,1.4
C062,Barkha,[email],9081096259,"439, Lad Path, Salem, WEST BENGAL",2020-07-05,False,mexican,4,4.3
C063,Ekavir,[email],7056301150,"H.No. 07, Bava Zila, Bikaner, MANIPUR",2022-09-18,False,indian,6,4.9
C064,Anay,[email],9060441032,"H.No. 69, Raghavan Nagar, Jehanabad, ODISHA",2024-05-23,True,mexican,2,2.4
C065,Urishilla@2,[email],7047599915,"23/165
Dâ€™Alia, Barasat, UTTAR PRADESH",2020-07-09,False,mexican,10,2.4
C066,Wridesh@0,[email],7071096851,"63
Ray Marg, Haldia, CHHATTISGARH",2020-03-14,True,italian,6,2.8
C067,Waida,[email],9077150216,"H.No. 414
Chauhan Nagar, Davanagere, ASSAM",2023-01-10,True,italian,4,4.7
C068,Ekanta,[email],8023037943,"H.No. 715, Basak Zila, Lucknow, PUNJAB",2020-05-15,False,indian,9,3.2
C069,Madhavi,[email],9038495684,"55/142, Ramanathan Chowk, Bilaspur, TAMIL NADU",2020-07-08,False,indian,3,2.9
C070,Kashish,[email],7023458797,"034, Bala Road, Aizawl, ANDHRA PRADESH",2020-04-21,True,indian,1,4.8
C071,Chakrika@0,[email],9024366654,"99
Koshy Nagar, Secunderabad, ARUNACHAL PRADESH",2023-02-16,True,indian,5,1.7
C072,Chakradev,[email],6047550992,"95/52
Dugar Road, Sangli-Miraj & Kupwad, GOA",2024-10-28,False,mexican,4,2.1
C073,Chakrika@1,[email],8057283997,"H.No. 031
Sekhon Circle, Sirsa, MIZORAM",2020-10-30,False,mexican,5,2.7
C074,Azaan,[email],8021317566,"843
Bandi Marg, Kirari Suleman Nagar, MEGHALAYA",2022-01-11,True,italian,1,4.9
C075,Pranit,[email],7054034307,"49/623, Samra Circle, Hapur, ODISHA",2022-11-15,False,italian,3,3.8
C076,Pavani,[email],7037700487,"64/06
Mitter Zila, Anand, ANDHRA PRADESH",2023-05-26,True,chinese,5,3.4
C077,Ridhi,[email],9014411750,"H.No. 18
Dhawan Zila, Panchkula, KERALA",2020-05-04,False,chinese,7,3.0
C078,Maya,[email],7058599240,"H.No. 35, Kala Road, Raichur, HIMACHAL PRADESH",2021-10-23,False,mexican,6,3.6
C079,Noah,[email],8026170501,"H.No. 686, Chaudry Road, Sultan Pur Majra, TELANGANA",2021-08-26,True,chinese,9,4.9
C080,Oscar,[email],9070486308,"05/619, Ramachandran Street, Salem, ASSAM",2020-05-25,False,mexican,6,3.4
C081,Lavanya,[email],6043275339,"720
Shetty Nagar, Buxar, UTTARAKHAND",2023-10-09,False,chinese,10,2.2
C082,Laban,[email],6029714941,"82/772, Pandey, Agra, MADHYA PRADESH",2024-04-01,False,mexican,4,1.1
C083,Neel,[email],9011409017,"19/42, Thaker Zila, Srinagar, WEST BENGAL",2025-01-18,True,italian,5,2.4
C084,Sachi,[email],7016986139,"665, Gandhi Ganj, Chapra, MANIPUR",2022-12-06,False,chinese,7,1.0
C085,Amruta,[email],6083042212,"H.No. 351, Varughese Path, Khammam, HIMACHAL PRADESH",2024-12-31,True,mexican,5,2.6
C086,Balhaar,[email],8068276423,"H.No. 87
Kohli Road, Vijayawada, TAMIL NADU",2021-04-01,True,chinese,2,2.0
C087,Ansh,[email],9021436468,"38
Sura Road, Patiala, ASSAM",2023-01-01,True,indian,2,4.7
C088,Kevin,[email],8065469649,"321
Dugar, Kanpur, TELANGANA",2021-01-06,False,mexican,10,1.2
C089,Agastya,[email],6092670258,"H.No. 807, Basu Road, Tirupati, PUNJAB",2020-02-06,True,mexican,4,4.1
C090,Leena@0,[email],9047946501,"44/247, Sem Road, Chittoor, TAMIL NADU",2023-12-31,False,mexican,6,2.4
C091,Dayamai@0,[email],6058555881,"H.No. 961, Sahota, Ramgarh, MEGHALAYA",2024-06-06,True,indian,6,1.5
C092,Harini,[email],6064518277,"99
Dubey Path, Malegaon, ARUNACHAL PRADESH",2021-12-02,False,italian,1,4.8
C093,Avi,[email],8055666563,"155
Bhatt Street, Vijayanagaram, NAGALAND",2025-01-19,False,indian,4,2.4
C094,Utkarsh,[email],7019488179,"19, Karpe Nagar, Thoothukudi, RAJASTHAN",2022-05-10,False,indian,10,3.6
C095,Turvi@1,[email],8055375282,"H.No. 71
Wadhwa Path, Thanjavur, MANIPUR",2020-09-27,False,chinese,5,1.9
C096,Mahika,[email],6088343829,"26, Kanda Nagar, Navi Mumbai, ARUNACHAL PRADESH",2020-08-13,True,chinese,1,2.2
C097,Logan@0,[email],7095345120,"33/72, Manda Circle, Bharatpur, SIKKIM",2020-04-19,True,chinese,5,3.7
C098,Jeremiah,[email],6092489493,"73/259
Choudhary, Thane, RAJASTHAN",2021-07-04,True,mexican,6,1.7
C099,Gopal,[email],6083547361,"96/501
Bhargava Street, Pali, HARYANA",2021-09-10,True,mexican,2,3.1
C100,Mitali,[email],9034037460,"03/31, Sidhu Chowk, Solapur, MEGHALAYA",2020-12-26,False,mexican,4,3.0
C101,Faras@1,[email],9077814327,"H.No. 309, Mannan Zila, Serampore, MAHARASHTRA",2025-01-02,True,mexican,1,3.7
C102,Januja,[email],8022679738,"42/11, Gaba Road, Moradabad, RAJASTHAN",2021-05-31,True,mexican,5,5.0
C103,Ishanvi,[email],6050287061,"H.No. 117, Sunder Ganj, Bijapur, HARYANA",2023-05-07,False,mexican,2,1.0
C104,Charita,[email],8073379327,"57/91
Khosla Nagar, Dharmavaram, TRIPURA",2023-01-26,True,italian,9,3.8
C105,Dev,[email],6038722841,"71, Behl Path, Ramgarh, ODISHA",2024-01-12,False,italian,6,2.9
C106,George,[email],9067818172,"47, Bora Marg, Bhubaneswar, TRIPURA",2020-07-26,True,mexican,8,4.1
C107,Krisha,[email],7030511836,"H.No. 66
Sharma Road, Coimbatore, JHARKHAND",2025-02-03,True,mexican,4,1.6
C108,Indrajit,[email],6071242098,"79, Sharma Nagar, Bidhannagar, TAMIL NADU",2021-02-27,True,italian,2,3.1
C109,Damini,[email],9023823547,"79/153, Mukherjee Chowk, Uluberia, BIHAR",2023-01-26,False,italian,5,2.2
C110,Pushti,[email],6024164167,"H.No. 12, Mallick Circle, Mathura, CHHATTISGARH",2024-05-14,True,indian,5,4.0
C111,Inaya,[email],8083861537,"02, Anne Circle, Bhopal, BIHAR",2024-07-21,False,mexican,8,2.4
C112,Chaitaly,[email],8088998743,"H.No. 540
Dugar Nagar, Begusarai, ARUNACHAL PRADESH",2024-11-20,False,indian,4,4.1
C113,Warhi,[email],8064550823,"40/72, Ratta Zila, Gulbarga, CHHATTISGARH",2020-07-13,False,indian,10,3.7
C114,Chatresh@0,[email],8052613044,"H.No. 73
Mannan Zila, Sambhal, KARNATAKA",2024-01-15,False,mexican,8,1.9
C115,Parth,[email],8082663147,"H.No. 307, Contractor Street, Ongole, SIKKIM",2023-09-29,True,chinese,5,1.2
C116,Libni,[email],8032262160,"H.No. 087, Sem Road, Burhanpur, UTTARAKHAND",2022-01-25,True,mexican,3,1.4
C117,Upadhriti,[email],6082643132,"60, Balay, Katihar, UTTAR PRADESH",2023-02-16,False,italian,9,4.3
C118,Yagnesh,[email],6016110888,"25/86
Bajwa Street, Panihati, UTTAR PRADESH",2020-07-02,True,chinese,9,2.9
C119,Darpan,[email],8026163200,"H.No. 045, Dora, Vasai-Virar, ASSAM",2023-03-21,True,indian,9,1.4
C120,Finn@1,[email],9078809503,"97/122, Sagar Circle, Jaipur, UTTARAKHAND",2022-12-22,True,italian,10,3.1
C121,Sudiksha,[email],8021444754,"04
Oza Zila, Karaikudi, ANDHRA PRADESH",2024-10-09,True,indian,4,1.3
C122,Radha,[email],9029077182,"23
Gola Street, Lucknow, GUJARAT",2022-07-09,True,indian,1,1.9
C123,Logan@1,[email],9062220716,"07/438
Chanda Road, Nanded, ARUNACHAL PRADESH",2020-12-02,False,indian,7,3.1
C124,Vaishnavi@0,[email],6022904770,"592
Rajan Nagar, Phagwara, HIMACHAL PRADESH",2020-04-01,False,mexican,8,3.5
C125,Nimrat,[email],9045578757,"719
Gera Path, Bidhannagar, TRIPURA",2020-10-04,False,mexican,1,2.2
C126,Amrita@0,[email],9083370203,"H.No. 15
Bhakta Street, Cuttack, GUJARAT",2021-06-08,False,indian,2,1.1
C127,Zayyan,[email],9019556275,"H.No. 577
Memon, Shimla, ASSAM",2024-06-04,False,mexican,7,3.3
C128,Pallavi@1,[email],6099063432,"37/78
Sant, Udupi, ODISHA",2020-06-06,False,chinese,9,4.4
C129,Wriddhish,[email],7039348478,"52/399, Kakar Nagar, Motihari, MIZORAM",2022-05-02,True,mexican,4,3.9
C130,Chakrika@2,[email],8039061564,"675, Mann Zila, Kochi, GUJARAT",2025-01-03,True,italian,3,1.4
C131,Sarthak,[email],8038729314,"H.No. 584
Randhawa Nagar, Jehanabad, MEGHALAYA",2024-09-11,False,mexican,9,3.4
C132,Onveer,[email],8026518055,"90, Dora, Tenali, MANIPUR",2021-10-27,True,mexican,8,2.9
C133,Tanmayi@1,[email],9046971101,"H.No. 02
Wali Road, Chinsurah, JHARKHAND",2021-08-05,True,italian,4,2.5
C134,Hamsini,[email],6019382288,"59/78
Ravi Zila, Tiruvottiyur, TAMIL NADU",2023-07-17,True,italian,10,3.5
C135,Lakshmi,[email],7058118926,"58, Sachar Road, Bhilai, GOA",2022-08-04,True,mexican,1,3.3
C136,Faras@2,[email],8080028141,"67/235, Muni Nagar, Ozhukarai, MIZORAM",2020-10-03,True,mexican,1,4.1
C137,Chandani,[email],9017157047,"H.No. 02, Date Chowk, Jaipur, SIKKIM",2024-01-20,True,italian,9,1.3
C138,Charan,[email],7020590698,"H.No. 464, Deep, Ahmedabad, HIMACHAL PRADESH",2024-12-21,True,mexican,1,3.7
C139,Reyansh,[email],8018312285,"793
Chander Circle, Bikaner, GUJARAT",2024-03-14,True,mexican,2,1.1
C140,Lopa,[email],7072436182,"68
Dass Chowk, Siwan, TELANGANA",2021-06-08,False,chinese,2,1.1
C141,Alka,[email],9023305522,"201, Balakrishnan Chowk, Muzaffarnagar, ANDHRA PRADESH",2024-09-09,False,italian,7,3.1
C142,Jasmit,[email],7023662764,"H.No. 695, Mane Circle, Deoghar, RAJASTHAN",2020-03-31,True,mexican,6,3.6
C143,Veer,[email],8092636482,"62, Korpal Chowk, Siwan, TRIPURA",2021-11-16,False,italian,8,2.5
C144,Keya,[email],9072669476,"70/26
Balay Zila, Gwalior, UTTAR PRADESH",2023-08-18,False,indian,10,2.2
C145,Sai,[email],8059691486,"30
Bhargava Street, Khandwa, KARNATAKA",2022-08-26,False,chinese,1,3.2
C146,Anita,[email],8050440669,"15/65
Sant Road, New Delhi, ODISHA",2022-08-31,False,italian,7,3.5
C147,Aditya,[email],9048012136,"H.No. 88, Gaba Chowk, Mumbai, MAHARASHTRA",2022-08-14,True,mexican,8,2.0
C148,Anvi,[email],9061664225,"049
Saraf Path, Raebareli, TELANGANA",2020-10-01,False,indian,4,4.7
C149,Jack,[email],8038761744,"98/293
Edwin, Allahabad, GOA",2022-12-19,False,mexican,2,3.2
C150,Azad@1,[email],9059923768,"98/32, Raju Chowk, Sagar, GOA",2020-05-15,False,mexican,3,2.7
C151,Hritik,[email],6078973556,"38/640, Sharaf Chowk, Jalandhar, KARNATAKA",2024-07-13,False,indian,1,4.1
C152,Wridesh@1,[email],7053396366,"99, Handa Chowk, Bellary, HARYANA",2021-06-07,True,mexican,9,4.9
C153,Chatresh@1,[email],7030951935,"48/575, Saran Zila, Kochi, MIZORAM",2021-08-30,True,indian,10,4.2
C154,Amrita@1,[email],9066990729,"83/565, Goswami Zila, Mirzapur, TELANGANA",2020-06-08,True,italian,7,3.9
C155,Theodore,[email],6094792214,"40/860
Jhaveri, Madanapalle, KARNATAKA",2021-06-20,True,italian,9,3.6
C156,Eta,[email],8045198678,"H.No. 291, Ratta Ganj, Imphal, BIHAR",2024-01-07,False,mexican,5,4.4
C157,Vaishnavi@1,[email],9014086613,"75
Kalita Road, Fatehpur, WEST BENGAL",2023-01-23,False,indian,8,3.2
C158,Chandresh,[email],9033313919,"262
Sarraf Zila, Sambalpur, MADHYA PRADESH",2020-02-05,False,italian,9,1.6
C159,Geetika,[email],8091160365,"53
Dyal Street, Morbi, JHARKHAND",2024-11-21,True,italian,3,4.8
C160,Harshil,[email],8051952501,"548, Aurora Nagar, Firozabad, MADHYA PRADESH",2023-12-06,True,mexican,8,4.5
C161,Qadim@1,[email],7041279132,"50/28, Narula Road, Rajkot, MEGHALAYA",2020-07-20,True,indian,7,1.7
C162,Faqid,[email],9057238315,"H.No. 305
Kalla Nagar, Adoni, MEGHALAYA",2022-03-25,True,indian,9,3.2
C163,Vedhika,[email],6094148087,"H.No. 54, Shah Zila, Fatehpur, TAMIL NADU",2020-12-16,False,chinese,2,2.9
C164,Adweta@0,[email],6064943253,"540, Bains Ganj, Sambhal, ASSAM",2020-08-22,False,chinese,3,1.4
C165,Yashodhara,[email],7011809836,"46/684
Dubey Nagar, Meerut, MADHYA PRADESH",2023-01-21,True,indian,4,3.5
C166,Rehaan,[email],8043313852,"77/91, Gera Nagar, Kishanganj, PUNJAB",2020-09-25,True,mexican,1,2.9
C167,Ekalinga@1,[email],9082464896,"16/54
Golla Ganj, Phagwara, ANDHRA PRADESH",2021-10-03,False,indian,7,1.1
C168,Gauri,[email],8071231878,"502
Wable Path, Eluru, UTTARAKHAND",2024-05-30,True,italian,6,3.6
C169,Nicholas@1,[email],9029070399,"21
Vasa Chowk, Muzaffarpur, MEGHALAYA",2023-01-20,True,indian,9,3.9
C170,Ranveer,[email],7011463776,"66/77
Batra Street, Pune, MADHYA PRADESH",2023-06-09,False,chinese,4,4.6
C171,Leena@1,[email],9058462453,"H.No. 663
Tak Nagar, Ozhukarai, KARNATAKA",2021-07-28,False,italian,7,2.0
C172,Oeshi,[email],9019771816,"789, Bandi Marg, Bally, MANIPUR",2021-05-09,True,italian,8,3.5
C173,Jalsa,[email],7035943491,"H.No. 05
Sangha Chowk, Guwahati, SIKKIM",2022-01-10,True,chinese,4,2.6
C174,Victor,[email],9013696567,"H.No. 14, Chadha Nagar, Bhind, PUNJAB",2023-03-31,False,indian,3,3.4
C175,Robert@1,[email],7099462707,"47/929, Sanghvi Zila, Dharmavaram, MIZORAM",2023-09-11,True,mexican,6,4.7
C176,Kai,[email],9044209122,"01/050
Chhabra Path, Raiganj, SIKKIM",2022-07-31,False,italian,4,2.2
C177,Ekani,[email],8085488251,"H.No. 79
Lad Zila, Karaikudi, GOA",2022-03-09,False,mexican,4,1.1
C178,Ekapad,[email],9051382453,"H.No. 418
Bahri Road, Sasaram, TELANGANA",2021-10-16,True,chinese,5,1.6
C179,Max,[email],6019306051,"66/097, Thakur Road, Shimla, MEGHALAYA",2020-02-16,True,mexican,8,3.2
C180,Idika,[email],7035457008,"29, Patil Circle, Avadi, KERALA",2024-01-07,True,indian,8,1.1
C181,Hema,[email],6020393246,"472, Venkatesh Nagar, Guntur, KERALA",2023-10-12,False,indian,3,4.2
C182,Kashvi,[email],9057636433,"56/03
Mandal Ganj, Dhanbad, UTTARAKHAND",2021-01-01,True,indian,6,4.2
C183,Dayamai@1,[email],8058530682,"16/21, Peri Nagar, Bokaro, PUNJAB",2022-01-26,True,chinese,9,3.2
C184,Anusha@1,[email],9012087882,"30
Rout Ganj, Aurangabad, SIKKIM",2022-06-10,True,mexican,9,1.5
C185,Samuel,[email],8034831879,"85/65, Konda Road, Pimpri-Chinchwad, JHARKHAND",2023-12-08,False,indian,5,3.1
C186,Thomas,[email],8052622511,"57
Joshi Zila, Pune, UTTARAKHAND",2021-01-15,False,chinese,5,3.6
C187,David,[email],8057764128,"02, Pandya Zila, Satara, KERALA",2020-07-11,False,italian,7,3.6
C188,Forum,[email],9069320248,"21
Kaur Chowk, Rajkot, BIHAR",2022-04-04,True,indian,3,4.1
C189,Bhavini,[email],7039598532,"49, Narayan Marg, Giridih, RAJASTHAN",2022-02-24,True,indian,3,4.5
C190,Udarsh,[email],6028054648,"331, Bhatt Zila, Indore, RAJASTHAN",2021-08-22,False,chinese,6,4.0
C191,Amol,[email],7095885660,"23/729
Narasimhan Chowk, Vellore, SIKKIM",2020-03-09,True,mexican,7,3.2
C192,Falan,[email],6018554217,"03/73, Radhakrishnan Road, Indore, TRIPURA",2024-02-29,True,mexican,4,3.8
C193,Ethan,[email],9090746219,"56/581
Comar Ganj, Guntur, MADHYA PRADESH",2022-03-07,True,chinese,4,1.7
C194,Adweta@1,[email],7031729333,"03/242, Parekh Marg, Hospet, ASSAM",2023-12-24,False,indian,1,2.9
C195,Pahal,[email],9049380318,"01/65
Dayal Chowk, Raichur, ODISHA",2020-06-21,True,chinese,1,2.4
C196,Manan,[email],9084312287,"H.No. 882, Bhatnagar Chowk, Gulbarga, MANIPUR",2022-12-10,True,mexican,9,4.9
C197,Upkaar,[email],7062984042,"43/61, Kapur Street, Bhiwani, GUJARAT",2021-10-29,False,chinese,8,4.9
C198,Alexander,[email],8019316128,"205, Baral, Thoothukudi, KERALA",2022-11-04,True,italian,1,4.5
C199,Samaksh@1,[email],9030319779,"06/89
Wagle, Nellore, ANDHRA PRADESH",2022-01-22,False,italian,10,1.9
C200,Hiral@1,[email],8053581214,"H.No. 15, Parmar Circle, Ahmedabad, GOA",2020-09-08,True,chinese,8,4.0
